features_str,label
"[67.0,63.42,3982.22,0.0,0.0,1.0,0.0,1.0]",0.0
"[71.0,35.21,2475.32,0.0,0.0,0.0,1.0,1.0]",0.0
"(8,[0,1,2,7],[35.0,90.95,3476.06,1.0])",0.0
"[30.0,29.31,944.65,1.0,1.0,1.0,0.0,1.0]",0.0
"[3.0,63.36,208.75,0.0,1.0,0.0,1.0,1.0]",0.0
"[12.0,82.09,896.26,0.0,1.0,0.0,1.0,1.0]",0.0
"[44.0,63.37,2505.76,0.0,1.0,1.0,0.0,1.0]",0.0
"(8,[0,1,2,5],[16.0,37.61,639.28,1.0])",1.0
"[5.0,77.51,370.48,1.0,0.0,0.0,1.0,0.0]",1.0
"[28.0,27.37,626.95,1.0,0.0,0.0,0.0,1.0]",0.0
"[46.0,66.39,3395.31,1.0,0.0,0.0,1.0,0.0]",1.0
"[39.0,54.59,1974.57,1.0,1.0,0.0,1.0,1.0]",0.0
"[39.0,42.61,1466.11,1.0,1.0,1.0,0.0,1.0]",0.0
"[10.0,62.95,531.77,1.0,0.0,1.0,0.0,1.0]",0.0
"[8.0,72.2,600.23,1.0,1.0,1.0,0.0,1.0]",0.0
"[1.0,103.47,95.91,1.0,1.0,0.0,1.0,1.0]",0.0
"[65.0,72.16,4521.54,0.0,0.0,0.0,1.0,1.0]",0.0
"[18.0,24.74,556.89,0.0,1.0,0.0,1.0,0.0]",1.0
"(8,[0,1,2,5],[6.0,75.02,460.18,1.0])",1.0
"(8,[0,1,2,7],[22.0,75.05,1710.53,1.0])",0.0
"[44.0,22.37,595.88,1.0,0.0,1.0,0.0,1.0]",0.0
"[12.0,35.53,321.06,0.0,0.0,0.0,1.0,1.0]",0.0
"[63.0,49.93,0.0,1.0,1.0,0.0,0.0,1.0]",0.0
"(8,[0,1,4,5],[8.0,96.77,1.0,1.0])",1.0
"[5.0,82.39,425.05,0.0,1.0,0.0,0.0,1.0]",0.0
"[60.0,91.27,5765.29,1.0,0.0,1.0,0.0,1.0]",0.0
"[59.0,92.1,5695.19,0.0,0.0,1.0,0.0,1.0]",0.0
"[30.0,36.26,1129.98,1.0,0.0,1.0,0.0,1.0]",0.0
"[67.0,79.84,4717.48,0.0,1.0,0.0,1.0,0.0]",1.0
"[4.0,96.49,378.19,0.0,0.0,1.0,0.0,1.0]",0.0
"[59.0,95.42,5907.27,0.0,0.0,1.0,0.0,1.0]",0.0
"[5.0,91.51,501.41,1.0,1.0,0.0,1.0,1.0]",0.0
"(8,[0,1,7],[52.0,63.73,1.0])",0.0
"[31.0,66.71,1935.96,1.0,0.0,1.0,0.0,1.0]",0.0
"[14.0,39.13,654.43,1.0,0.0,1.0,0.0,1.0]",0.0
"(8,[0,1,2,3],[5.0,95.08,477.37,1.0])",1.0
"[38.0,66.26,2590.29,1.0,1.0,0.0,1.0,0.0]",1.0
